Timestamp,X,Y
2025-01-18 04:37:07,0,0
2025-01-18 04:37:09,0,0
2025-01-18 04:37:10,0,0
2025-01-18 04:44:07,0,0
2025-01-18 04:44:09,0,0
2025-01-18 04:44:10,0,0
2025-01-18 04:44:12,0,0
2025-01-18 04:44:13,0,0
2025-01-18 04:44:15,0,0
2025-01-18 04:44:16,-1,0
2025-01-18 04:44:18,0,0
2025-01-18 04:45:01,0,0
2025-01-18 04:45:03,0,0
2025-01-18 04:45:04,0,0
2025-01-18 04:45:06,0,0
2025-01-18 04:45:07,0,0
2025-01-18 04:46:28,0,0
2025-01-18 04:46:30,0,0
2025-01-18 04:46:32,0,0
2025-01-18 04:46:33,-2,-2
2025-01-18 04:46:35,-2,-2
2025-01-18 04:46:36,-2,-2
2025-01-18 04:46:38,-2,-2
2025-01-18 04:46:39,-2,-2
2025-01-18 04:46:41,0,0
2025-01-18 04:46:42,0,0
2025-01-18 04:46:44,0,0
2025-01-18 04:46:45,0,0
2025-01-18 04:46:47,0,0
2025-01-18 04:46:48,0,0
2025-01-18 04:46:50,0,0
2025-01-18 04:46:51,0,0
2025-01-18 04:47:49,0,0
2025-01-18 04:47:51,0,0
2025-01-18 04:47:52,0,0
2025-01-18 04:47:54,0,0
2025-01-18 04:47:55,0,0
2025-01-18 04:47:57,0,0
2025-01-18 04:47:58,0,0
2025-01-18 04:48:00,0,0
2025-01-18 04:48:01,0,0
2025-01-18 04:48:03,0,0
2025-01-18 04:48:04,0,0
2025-01-18 04:48:06,0,0
2025-01-18 04:48:07,0,0
2025-01-18 04:48:09,0,0
2025-01-18 05:39:07,0,0
2025-01-18 05:49:17,0,0
2025-01-18 05:49:18,0,0
2025-01-18 05:49:20,0,0
2025-01-18 05:49:21,0,0
2025-01-18 05:49:23,0,0
2025-01-18 05:49:24,0,0
2025-01-18 05:49:26,-1,0
2025-01-18 05:49:27,-1,0
2025-01-18 05:49:29,0,0
2025-01-18 05:49:30,-1,0
2025-01-18 05:49:32,-1,0
2025-01-18 05:49:33,-1,0
2025-01-18 05:49:35,-1,0
2025-01-18 05:49:36,-1,0
2025-01-18 05:49:38,-1,0
2025-01-18 05:49:39,0,0
2025-01-18 05:49:41,-1,0
2025-01-18 05:49:42,-1,0
2025-01-18 05:49:44,-1,0
2025-01-18 05:49:45,0,0
2025-01-18 05:49:47,0,0
2025-01-18 05:49:48,-1,0
2025-01-18 05:49:50,0,0
2025-01-18 05:51:47,0,0
2025-01-18 05:51:49,0,0
2025-01-18 05:51:50,0,0
2025-01-18 05:51:52,-1,0
2025-01-18 05:51:54,-1,0
2025-01-18 05:51:55,-1,0
2025-01-18 05:51:57,-1,0
2025-01-18 05:51:58,-1,0
2025-01-18 05:52:00,-1,0
2025-01-18 05:52:01,-1,0
2025-01-18 05:52:03,-1,0
2025-01-18 05:52:04,-1,0
2025-01-18 05:52:06,-1,0
2025-01-18 05:52:07,-1,0
2025-01-18 05:52:09,-1,0
2025-01-18 05:52:10,-1,0
2025-01-18 05:52:12,-1,0
2025-01-18 05:52:13,0,0
2025-01-18 05:52:15,-1,0
2025-01-18 05:52:16,-1,0
2025-01-18 05:52:18,-1,0
2025-01-18 05:52:19,-1,0
2025-01-18 05:52:21,0,0
2025-01-18 05:52:23,-1,0
2025-01-18 05:52:24,1,0
2025-01-18 05:52:26,0,0
2025-01-18 05:52:27,0,0
2025-01-18 06:02:43,0,0
2025-01-18 06:02:44,0,0
2025-01-18 06:02:46,0,0
2025-01-18 06:02:47,0,0
2025-01-18 06:02:49,1,0
2025-01-18 06:02:50,0,0
2025-01-18 06:02:52,1,0
2025-01-18 06:02:53,0,0
2025-01-18 06:02:55,1,0
2025-01-18 06:02:56,0,0
2025-01-18 06:02:58,1,0
2025-01-18 06:02:59,-1,0
2025-01-18 06:03:01,0,0
2025-01-18 06:03:03,0,0
2025-01-18 06:03:04,-1,0
2025-01-18 06:03:06,-1,0
2025-01-18 06:03:07,-1,0
2025-01-18 06:03:09,-1,0
2025-01-18 06:03:10,-1,0
2025-01-18 06:03:12,-1,0
2025-01-18 06:03:13,-1,0
2025-01-18 06:03:15,-1,0
2025-01-18 06:03:16,-1,0
2025-01-18 06:03:18,-1,0
2025-01-18 06:03:19,-1,0
2025-01-18 06:03:21,-1,0
2025-01-18 06:04:13,0,0
2025-01-18 06:04:14,0,0
2025-01-18 06:04:16,-1,0
2025-01-18 06:04:17,0,0
2025-01-18 06:04:19,1,0
2025-01-18 06:04:20,0,0
2025-01-18 06:04:22,0,0
2025-01-18 06:04:23,0,0
2025-01-18 06:04:25,-1,0
2025-01-18 06:04:26,0,0
2025-01-18 06:04:28,-1,0
2025-01-18 06:04:29,-1,0
2025-01-18 06:04:31,-1,0
2025-01-18 06:04:33,0,0
2025-01-18 06:04:34,1,0
2025-01-18 06:04:36,1,0
2025-01-18 06:04:37,1,1
2025-01-18 06:04:39,-1,0
2025-01-18 06:04:40,0,-1
2025-01-18 06:04:42,-1,0
2025-01-18 06:04:43,-1,0
2025-01-18 06:04:45,0,0
2025-01-18 06:04:46,0,0
2025-01-18 06:04:48,0,0
2025-01-18 06:04:49,0,0
2025-01-18 06:04:51,1,0
2025-01-18 06:04:52,1,0
2025-01-18 06:04:54,0,0
2025-01-18 06:04:55,0,0
2025-01-18 06:04:57,1,0
2025-01-18 06:04:58,1,0
2025-01-18 06:05:00,-1,-1
2025-01-18 06:05:01,-2,-2
2025-01-18 06:05:03,0,0
2025-01-18 06:05:04,0,0
2025-01-18 06:25:15,0,0
2025-01-18 06:25:16,-1,0
2025-01-18 06:25:18,-1,0
2025-01-18 06:25:19,0,0
2025-01-18 06:25:21,-2,-2
2025-01-18 06:25:22,0,0
2025-01-18 06:25:24,-2,-2
2025-01-18 06:25:25,-1,0
2025-01-18 06:25:27,-1,0
2025-01-18 06:25:28,0,0
2025-01-18 06:25:30,-2,-2
2025-01-18 06:25:31,0,0
2025-01-18 06:25:33,0,0
2025-01-18 06:25:34,-1,0
2025-01-18 06:25:36,-1,0
2025-01-18 06:25:38,-1,0
2025-01-18 06:25:39,-1,0
2025-01-18 06:25:41,-1,0
2025-01-18 06:25:42,0,0
2025-01-18 06:25:44,0,0
2025-01-18 06:25:45,0,0
2025-01-18 06:25:47,0,0
2025-01-18 06:25:48,0,0
2025-01-18 06:25:50,0,0
2025-01-18 06:25:51,0,0
2025-01-18 06:25:53,0,0
2025-01-18 06:25:54,0,0
2025-01-18 06:25:56,-2,-2
2025-01-18 06:25:57,0,0
2025-01-18 06:25:59,1,0
2025-01-18 06:26:00,1,0
2025-01-18 06:26:02,0,0
2025-01-18 06:26:04,-1,0
2025-01-18 06:26:05,1,0
2025-01-18 06:26:07,-2,-2
2025-01-18 06:26:08,0,0
2025-01-18 06:26:10,-1,0
2025-01-18 06:26:11,-1,0
2025-01-18 06:26:13,0,0
2025-01-19 21:01:26,0,0
2025-01-19 21:01:28,0,0
2025-01-19 21:01:29,0,0
2025-01-19 21:01:31,0,0
2025-01-19 21:01:32,0,0
2025-01-19 21:01:34,0,0
2025-01-19 21:01:35,0,0
2025-01-19 21:01:37,0,0
2025-01-19 21:01:38,0,0
2025-01-19 21:01:40,0,0
2025-01-19 21:01:41,0,0
2025-01-19 21:01:43,-2,-2
2025-01-19 21:01:44,-1,0
2025-01-19 21:01:46,-1,0
2025-01-19 21:01:47,0,0
2025-01-19 21:01:49,-1,0
2025-01-19 21:01:51,-1,0
2025-01-19 21:01:52,-1,0
2025-01-19 21:01:54,-1,0
2025-01-19 21:01:55,-1,0
2025-01-19 21:01:57,-1,0
2025-01-19 21:01:58,-1,0
2025-01-19 21:02:01,-1,0
2025-01-19 21:02:02,-1,0
2025-01-19 21:02:04,-1,0
2025-01-19 21:02:06,0,0
2025-01-19 21:02:07,-1,0
2025-01-19 21:02:09,0,0
2025-01-19 21:02:10,0,0
2025-01-19 21:02:12,0,0
2025-01-19 21:02:13,-1,-1
2025-01-19 21:02:15,0,0
2025-01-19 21:02:16,0,0
2025-01-19 21:02:18,0,0
2025-01-19 21:02:19,0,0
2025-01-19 21:02:21,-2,-2
2025-01-19 21:02:22,-2,-2
2025-01-19 21:02:24,-2,-2
2025-01-19 21:02:25,0,-1
2025-01-19 21:02:27,0,-1
2025-01-19 21:02:28,0,-1
2025-01-19 21:02:30,0,-1
2025-01-19 21:02:31,-2,-2
2025-01-19 21:02:33,0,-1
2025-01-19 21:02:34,0,0
2025-01-19 21:02:36,0,0
2025-01-19 21:02:37,0,0
2025-01-19 21:02:39,0,-1
2025-01-19 21:02:41,0,-1
2025-01-19 21:02:42,0,-1
2025-01-19 21:04:50,0,0
2025-01-19 21:04:51,0,0
2025-01-19 21:04:53,0,0
2025-01-19 21:04:54,0,0
2025-01-19 21:04:56,0,0
2025-01-19 21:04:57,-1,0
2025-01-19 21:04:59,1,0
2025-01-19 21:05:00,-1,0
2025-01-19 21:05:02,1,0
2025-01-19 21:05:03,1,0
2025-01-19 21:05:05,1,0
2025-01-19 21:05:06,1,0
2025-01-19 21:05:08,0,0
2025-01-19 21:05:09,1,0
2025-01-19 21:05:11,1,0
2025-01-19 21:05:12,-1,0
2025-01-19 21:05:14,0,0
2025-01-19 21:05:16,-1,0
2025-01-19 21:05:17,-1,0
2025-01-19 21:05:19,-1,0
2025-01-19 21:05:20,0,-1
2025-01-19 21:06:16,0,0
2025-01-19 21:06:18,-1,0
2025-01-19 21:06:19,0,0
2025-01-19 21:06:21,0,0
2025-01-19 21:06:22,0,0
2025-01-19 21:06:24,-2,-2
2025-01-19 21:06:25,0,0
2025-01-19 21:06:27,0,0
2025-01-19 21:06:28,-1,0
2025-01-19 21:06:30,-1,0
2025-01-19 21:06:32,1,0
2025-01-19 21:06:33,1,0
2025-01-19 21:06:35,-1,0
2025-01-19 21:06:36,1,0
2025-01-19 21:06:38,0,0
2025-01-19 21:06:39,0,0
2025-01-19 21:06:41,0,0
2025-01-19 21:06:42,0,0
2025-01-19 21:06:44,1,0
2025-01-19 21:06:45,1,0
2025-01-19 21:06:47,1,0
2025-01-19 21:07:58,0,0
2025-01-19 21:08:00,0,0
2025-01-19 21:08:01,0,0
2025-01-19 21:08:03,0,0
2025-01-19 21:08:04,0,0
2025-01-19 21:08:06,0,0
2025-01-19 21:08:08,0,0
2025-01-19 21:08:09,0,0
2025-01-19 21:08:11,0,0
2025-01-19 21:08:12,0,0
2025-01-19 21:08:14,0,0
2025-01-19 21:08:15,0,0
2025-01-19 21:08:17,-2,-2
2025-01-19 21:08:18,1,0
2025-01-19 21:08:20,1,0
2025-01-19 21:08:21,1,0
2025-01-19 21:08:23,-1,0
2025-01-19 21:08:24,1,0
2025-01-19 21:08:26,-2,-2
2025-01-19 21:08:27,1,0
2025-01-19 21:08:29,-2,-2
2025-01-19 21:10:25,0,0
2025-01-19 21:10:27,0,0
2025-01-19 21:10:28,0,0
2025-01-19 21:10:30,0,0
2025-01-19 21:10:31,0,0
2025-01-19 21:10:33,0,0
2025-01-19 21:10:34,0,0
2025-01-19 21:10:36,0,0
2025-01-19 21:10:37,0,0
2025-01-19 21:10:39,0,0
2025-01-19 21:10:40,0,0
2025-01-19 21:10:42,-2,-2
2025-01-19 21:10:43,1,0
2025-01-19 21:10:45,1,0
2025-01-19 21:10:46,1,0
2025-01-19 21:10:48,0,0
2025-01-19 21:10:49,1,0
2025-01-19 21:10:51,1,0
2025-01-19 21:10:53,-1,0
2025-01-19 21:10:54,-1,0
2025-01-19 21:10:56,-1,0
2025-01-19 21:10:57,1,0
2025-01-19 21:10:59,-1,0
2025-01-19 21:11:00,-1,0
2025-01-19 21:11:02,1,0
2025-01-19 21:11:03,-1,0
2025-01-19 21:11:05,-1,0
2025-01-19 21:11:06,-1,0
2025-01-19 21:11:08,-1,0
2025-01-19 21:11:09,1,0
2025-01-19 21:11:11,0,0
2025-01-19 21:11:12,-1,0
2025-01-19 21:11:14,0,0
2025-01-19 21:11:15,0,0
2025-01-19 21:11:54,0,0
2025-01-19 21:11:56,0,0
2025-01-19 21:11:57,0,0
2025-01-19 21:11:59,0,0
2025-01-19 21:12:00,0,0
2025-01-19 21:12:02,0,0
2025-01-19 21:12:03,0,0
2025-01-19 21:12:05,0,0
2025-01-19 21:12:06,-2,-2
2025-01-19 21:12:08,0,0
2025-01-19 21:12:09,-1,0
2025-01-19 21:12:11,-1,0
2025-01-19 21:12:13,0,0
2025-01-19 21:12:14,1,0
2025-01-19 21:12:16,1,0
2025-01-19 21:12:17,1,0
2025-01-19 21:12:20,0,0
2025-01-19 21:12:21,0,0
2025-01-19 21:12:23,0,0
2025-01-19 21:13:14,0,0
2025-01-19 21:13:15,0,0
2025-01-19 21:13:17,0,0
2025-01-19 21:13:18,0,0
2025-01-19 21:13:20,0,0
2025-01-19 21:13:21,0,0
2025-01-19 21:13:23,0,0
2025-01-19 21:13:24,0,0
2025-01-19 21:13:26,0,0
2025-01-19 21:13:27,0,0
2025-01-19 21:13:29,0,0
2025-01-19 21:13:31,0,0
2025-01-19 21:13:32,0,0
2025-01-19 21:13:34,0,0
2025-01-19 21:13:35,0,0
2025-01-19 21:13:37,0,0
2025-01-19 21:13:38,0,0
2025-01-19 21:13:40,0,0
2025-01-19 21:13:41,0,0
2025-01-19 21:13:43,0,0
2025-01-19 21:13:44,0,0
2025-01-19 21:13:46,0,0
2025-01-19 21:13:47,0,0
2025-01-19 21:13:49,0,-1
2025-01-19 21:13:50,0,0
2025-01-19 21:13:52,0,0
2025-01-19 21:13:53,0,0
2025-01-19 21:13:55,0,0
2025-01-19 21:13:56,0,0
2025-01-19 21:13:58,0,0
2025-01-19 21:13:59,0,0
2025-01-19 21:14:01,0,0
2025-01-19 21:14:02,0,0
2025-01-19 21:14:04,0,-1
2025-01-19 21:14:05,0,0
2025-01-19 21:14:07,0,0
2025-01-19 21:14:08,0,0
2025-01-19 21:15:04,0,0
2025-01-19 21:15:06,0,0
2025-01-19 21:15:07,-2,-2
2025-01-19 21:15:09,0,0
2025-01-19 21:15:10,0,0
2025-01-19 21:15:12,0,0
2025-01-19 21:15:13,0,0
2025-01-19 21:15:15,0,0
2025-01-19 21:15:16,0,0
2025-01-19 21:15:18,0,0
2025-01-19 21:15:19,0,0
2025-01-19 21:15:21,0,0
2025-01-19 21:15:22,0,0
2025-01-19 21:15:24,0,0
2025-01-19 21:15:25,0,0
2025-01-19 21:15:27,-1,0
2025-01-19 21:15:28,0,0
2025-01-19 21:15:30,0,0
2025-01-19 21:15:31,0,0
2025-01-19 21:15:33,0,0
2025-01-19 21:15:35,-1,0
2025-01-19 21:16:24,0,0
2025-01-19 21:16:26,0,0
2025-01-19 21:16:27,0,-1
2025-01-19 21:16:29,0,0
2025-01-19 21:17:15,0,-1
2025-01-19 21:17:16,0,-1
2025-01-19 21:17:18,0,0
2025-01-19 21:17:19,0,0
2025-01-19 21:17:21,0,0
2025-01-19 21:17:22,0,-1
2025-01-19 21:17:24,0,0
2025-01-19 21:17:25,0,0
2025-01-19 21:17:27,0,0
2025-01-19 21:17:28,0,-1
2025-01-19 21:17:30,0,0
2025-01-19 21:17:31,0,-1
2025-01-19 21:17:33,0,-1
2025-01-19 21:17:34,0,0
2025-01-19 21:17:36,0,0
2025-01-19 21:17:37,-1,0
2025-01-19 21:17:39,-1,0
2025-01-19 21:17:41,-1,0
2025-01-19 21:17:42,0,0
2025-01-19 21:17:44,0,0
2025-01-19 21:17:45,0,0
2025-01-19 21:22:08,0,0
2025-01-19 21:22:10,1,0
2025-01-19 21:22:12,0,0
2025-01-19 21:22:13,0,0
2025-01-19 21:22:15,0,-1
2025-01-19 21:22:16,0,0
2025-01-19 21:22:18,0,0
2025-01-19 21:22:19,-2,-2
2025-01-19 21:24:01,0,0
2025-01-19 21:24:02,0,0
2025-01-19 21:24:04,0,0
2025-01-19 21:24:05,0,0
2025-01-19 21:24:07,-1,0
2025-01-19 21:25:39,-2,-2
2025-01-19 21:25:40,0,0
2025-01-19 21:25:42,0,0
2025-01-19 21:25:44,0,0
2025-01-19 21:25:45,0,0
2025-01-19 21:25:47,0,0
2025-01-19 21:26:47,0,-1
2025-01-19 21:26:48,0,-1
2025-01-19 21:26:50,0,0
2025-01-19 21:26:51,0,0
2025-01-19 21:29:03,0,0
2025-01-19 21:29:05,0,0
2025-01-19 21:29:06,0,0
2025-01-19 21:29:08,0,0
2025-01-19 21:29:09,0,0
2025-01-19 21:29:11,0,0
2025-01-19 21:29:12,0,0
2025-01-19 21:29:14,0,0
2025-01-19 21:29:15,-2,-2
2025-01-19 21:29:17,0,0
2025-01-19 21:29:18,0,0
2025-01-19 21:32:27,0,0
2025-01-19 21:32:28,0,-1
2025-01-19 21:32:30,0,0
2025-01-19 21:32:31,-1,0
2025-01-19 21:32:33,0,0
2025-01-19 21:32:34,0,0
2025-01-19 21:32:36,0,0
2025-01-19 21:32:37,0,0
2025-01-19 21:32:39,0,0
2025-01-19 21:32:40,0,0
2025-01-19 21:32:42,0,0
2025-01-19 21:32:43,0,0
2025-01-19 21:32:45,0,0
2025-01-19 21:32:47,0,0
2025-01-19 21:32:48,0,0
2025-01-19 21:32:50,0,0
2025-01-19 21:32:51,1,0
2025-01-19 21:32:53,1,0
2025-01-19 21:36:07,0,-1
2025-01-19 21:36:08,0,0
2025-01-19 21:36:10,0,0
2025-01-19 21:36:11,0,0
2025-01-19 21:36:13,0,0
2025-01-19 21:36:14,0,0
2025-01-19 21:36:16,0,0
2025-01-19 21:36:17,0,0
2025-01-19 21:36:19,0,0
2025-01-19 21:36:20,0,0
2025-01-19 21:36:22,0,-1
2025-01-19 21:36:23,0,0
2025-01-19 21:36:25,0,-1
2025-01-19 21:36:26,0,-1
2025-01-19 21:36:28,0,0
2025-01-19 21:36:29,0,0
2025-01-19 21:36:31,0,0
2025-01-19 21:36:33,0,0
2025-01-19 21:36:34,0,0
2025-01-19 21:36:36,-1,0
2025-01-19 21:36:37,0,0
2025-01-19 21:36:39,0,0
2025-01-19 21:36:40,0,0
2025-01-19 21:36:42,-1,0
2025-01-19 21:36:43,-1,0
2025-01-19 21:36:45,-1,0
2025-01-19 21:36:46,-1,0
2025-01-19 21:36:48,-1,0
2025-01-19 21:36:49,-1,0
2025-01-19 21:36:51,-1,0
2025-01-19 21:36:52,-1,0
2025-01-19 21:36:54,-1,0
2025-01-19 21:36:55,0,-1
2025-01-19 21:36:57,1,-1
2025-01-19 21:36:58,0,0
2025-01-19 21:37:00,-1,0
2025-01-19 21:37:01,-1,0
2025-01-19 21:37:03,0,0
2025-01-19 21:37:04,1,0
2025-01-19 21:37:06,1,0
2025-01-19 21:37:07,1,1
2025-01-19 21:37:09,0,0
2025-01-19 21:37:10,-1,0
2025-01-19 21:37:12,-1,0
2025-01-19 21:37:13,-1,0
2025-01-19 21:37:15,-1,0
2025-01-19 21:37:17,-1,0
2025-01-19 21:37:18,-1,0
2025-01-19 21:37:20,-1,0
2025-01-19 21:37:21,0,0
2025-01-19 21:37:23,0,0
2025-01-19 21:37:24,0,0
2025-01-19 21:38:56,0,0
2025-01-19 21:38:58,0,0
2025-01-19 21:38:59,0,0
2025-01-19 21:39:01,0,0
2025-01-19 21:39:02,0,0
2025-01-19 21:39:04,0,0
2025-01-19 21:39:05,0,0
2025-01-19 21:39:07,0,0
2025-01-19 21:39:08,0,0
2025-01-19 21:39:10,0,0
2025-01-19 21:39:11,0,0
2025-01-19 21:39:13,0,0
2025-01-19 21:39:14,0,0
2025-01-19 21:40:00,-1,0
2025-01-19 21:40:01,0,0
2025-01-19 21:40:03,0,0
2025-01-19 21:40:04,0,0
2025-01-19 21:40:06,0,0
2025-01-19 21:40:07,0,0
2025-01-19 21:40:09,0,0
2025-01-19 21:40:10,0,0
2025-01-19 21:40:12,0,0
2025-01-19 21:40:13,0,0
2025-01-19 21:41:03,0,0
2025-01-19 21:41:05,0,0
2025-01-19 21:41:06,0,0
2025-01-19 21:41:08,0,0
2025-01-19 21:44:23,0,0
2025-01-19 21:44:24,0,0
2025-01-19 21:44:26,0,0
2025-01-19 21:44:27,0,0
2025-01-19 21:44:29,0,0
2025-01-19 21:44:30,0,0
2025-01-19 21:44:32,0,0
2025-01-19 21:44:33,0,0
2025-01-19 21:48:18,0,-1
2025-01-19 21:48:19,0,0
2025-01-19 21:48:21,0,0
2025-01-19 21:48:22,0,0
2025-01-19 21:48:24,0,0
2025-01-19 21:51:06,0,-1
2025-01-19 21:51:07,0,0
2025-01-19 21:51:09,-2,-2
2025-01-19 21:51:10,0,0
2025-01-19 21:51:12,0,0
2025-01-19 21:51:13,0,0
2025-01-19 21:51:15,0,0
2025-01-19 21:52:04,0,0
2025-01-19 21:52:05,1,0
2025-01-19 21:52:07,0,0
2025-01-19 21:52:08,0,0
2025-01-19 21:52:10,0,0
2025-01-19 21:52:11,0,0
2025-01-19 21:52:13,0,0
2025-01-19 21:52:14,0,0
2025-01-19 21:52:16,0,0
2025-01-19 21:52:17,0,-1
2025-01-19 21:52:19,0,0
2025-01-19 21:54:25,0,0
2025-01-19 21:54:27,0,0
2025-01-19 21:54:28,0,0
2025-01-19 21:57:05,0,0
2025-01-19 21:57:07,0,-1
2025-01-19 21:57:08,0,0
2025-01-19 21:57:10,0,0
2025-01-19 21:57:11,0,0
2025-01-19 21:57:13,0,0
2025-01-19 21:57:14,-2,-2
2025-01-19 21:57:16,0,0
2025-01-19 21:57:17,0,0
2025-01-19 21:57:19,0,0
2025-01-19 21:57:20,0,0
2025-01-19 21:57:22,0,0
2025-01-19 21:57:23,0,0
2025-01-19 21:58:09,0,0
2025-01-19 21:58:11,0,0
2025-01-19 21:58:12,0,0
2025-01-19 21:58:14,0,0
2025-01-19 21:58:15,0,0
2025-01-19 21:58:17,0,0
2025-01-19 21:58:18,0,0
2025-01-19 21:58:20,0,0
2025-01-19 21:58:21,0,0
2025-01-19 21:58:23,0,0
2025-01-19 21:58:24,0,0
2025-01-19 21:58:26,0,0
2025-01-19 21:59:07,0,0
2025-01-19 21:59:08,0,0
2025-01-19 21:59:10,0,0
2025-01-19 21:59:11,0,0
2025-01-19 21:59:13,0,0
2025-01-19 21:59:14,0,0
2025-01-19 21:59:16,-2,-2
2025-01-19 21:59:17,0,0
2025-01-19 21:59:19,0,0
2025-01-19 21:59:20,0,0
2025-01-19 21:59:22,0,0
2025-01-19 21:59:24,0,0
2025-01-19 21:59:25,0,0
2025-01-19 21:59:27,0,0
2025-01-19 22:00:49,0,0
2025-01-19 22:00:51,0,0
2025-01-19 22:00:52,0,0
2025-01-19 22:00:54,0,0
2025-01-19 22:00:55,0,0
2025-01-19 22:00:57,0,0
2025-01-19 22:00:58,0,0
2025-01-19 22:01:00,0,0
2025-01-19 22:01:01,0,0
2025-01-19 22:01:03,0,0
2025-01-19 22:01:04,0,0
2025-01-19 22:01:06,0,0
2025-01-19 22:01:08,0,0
2025-01-19 22:01:09,0,0
2025-01-19 22:01:11,0,0
2025-01-19 22:02:15,0,0
2025-01-19 22:02:16,0,0
2025-01-19 22:02:18,0,0
2025-01-19 22:02:20,-1,0
2025-01-19 22:02:21,0,0
2025-01-19 22:02:23,0,0
2025-01-19 22:02:24,0,0
2025-01-19 22:02:26,0,0
2025-01-19 22:02:27,0,0
2025-01-19 22:02:29,0,0
2025-01-19 22:02:30,0,0
2025-01-19 22:02:32,0,0
2025-01-19 22:02:33,0,0
2025-01-19 22:02:35,0,0
2025-01-19 22:02:36,0,0
2025-01-19 22:04:29,0,0
2025-01-19 22:04:30,-1,0
2025-01-19 22:04:32,0,0
2025-01-19 22:04:33,-2,-2
2025-01-19 22:04:35,0,0
2025-01-19 22:04:36,0,0
2025-01-19 22:04:38,0,0
2025-01-19 22:04:39,0,0
2025-01-19 22:04:41,0,0
2025-01-19 22:04:42,0,0
2025-01-19 22:04:44,0,0
2025-01-19 22:04:45,0,0
2025-01-19 22:04:47,0,0
2025-01-19 22:05:53,0,0
2025-01-19 22:05:54,-2,-2
2025-01-19 22:05:56,0,0
2025-01-19 22:05:57,0,0
2025-01-19 22:05:59,0,0
2025-01-19 22:06:00,-2,-2
2025-01-19 22:06:02,0,0
2025-01-19 22:06:03,0,0
2025-01-19 22:06:05,0,0
2025-01-19 22:06:06,-2,-2
2025-01-19 22:06:08,0,0
2025-01-19 22:06:09,0,0
2025-01-19 22:06:11,0,0
2025-01-19 22:06:12,0,0
2025-01-19 22:06:14,-2,-2
2025-01-19 22:06:15,0,0
2025-01-19 22:06:17,-2,-2
2025-01-19 22:06:18,0,0
2025-01-19 22:06:20,0,0
2025-01-19 22:06:21,0,0
2025-01-19 22:06:23,0,0
2025-01-19 22:06:24,0,0
2025-01-19 22:06:26,0,0
2025-01-19 22:06:27,0,0
2025-01-19 22:06:29,0,0
2025-01-19 22:06:30,0,0
2025-01-19 22:06:32,0,0
2025-01-19 22:07:11,0,0
2025-01-19 22:07:12,-2,-2
2025-01-19 22:07:14,0,0
2025-01-19 22:07:15,0,0
2025-01-19 22:07:17,0,0
2025-01-19 22:07:18,0,0
2025-01-19 22:07:20,0,0
2025-01-19 22:07:21,0,0
2025-01-19 22:07:23,0,0
2025-01-19 22:07:24,0,1
2025-01-19 22:07:26,0,0
2025-01-19 22:07:27,0,0
2025-01-19 22:07:29,0,-1
2025-01-19 22:07:30,0,-1
2025-01-19 22:07:32,0,0
2025-01-19 22:07:33,-2,-2
2025-01-19 22:07:35,0,0
2025-01-19 22:07:36,0,0
2025-01-19 22:07:38,0,0
2025-01-19 22:07:39,0,0
2025-01-19 22:07:41,0,0
2025-01-19 22:07:42,0,0
2025-01-19 22:07:44,0,0
2025-01-19 22:07:45,0,0
2025-01-19 22:07:47,0,0
2025-01-19 22:07:48,0,0
2025-01-19 22:07:50,0,0
2025-01-19 22:09:02,0,0
2025-01-19 22:09:04,0,0
2025-01-19 22:09:05,-1,0
2025-01-19 22:09:07,-1,0
2025-01-19 22:09:08,-1,0
2025-01-19 22:09:10,-1,0
2025-01-19 22:09:11,0,-1
2025-01-19 22:09:13,-1,0
2025-01-19 22:09:14,-1,0
2025-01-19 22:09:16,-1,0
2025-01-19 22:09:17,0,0
2025-01-19 22:09:19,0,0
2025-01-19 22:09:20,0,0
2025-01-19 22:09:22,0,0
2025-01-19 22:09:23,0,0
2025-01-19 22:09:25,0,0
2025-01-19 22:09:26,1,0
2025-01-19 22:09:28,0,0
2025-01-19 22:10:09,0,0
2025-01-19 22:10:11,0,0
2025-01-19 22:10:12,0,0
2025-01-19 22:10:14,0,-1
2025-01-19 22:10:15,0,0
2025-01-19 22:10:17,0,0
2025-01-19 22:10:18,0,-1
2025-01-19 22:10:20,0,0
2025-01-19 22:10:22,0,0
2025-01-19 22:10:23,-1,0
2025-01-19 22:10:25,0,0
2025-01-19 22:10:26,0,0
2025-01-19 22:10:28,-1,0
2025-01-19 22:10:29,0,0
2025-01-19 22:10:31,-1,0
2025-01-19 22:10:32,0,0
2025-01-19 22:10:34,0,0
2025-01-19 22:10:35,0,-1
2025-01-19 22:10:37,-1,0
2025-01-19 22:10:38,-1,0
2025-01-19 22:10:40,-1,0
2025-01-19 22:10:41,0,0
2025-01-19 22:10:43,0,0
2025-01-19 22:10:44,0,0
2025-01-19 22:10:46,0,0
2025-01-19 22:10:47,-1,0
2025-01-19 22:10:49,-1,0
2025-01-19 22:10:50,0,-1
2025-01-19 22:10:52,0,0
2025-01-19 22:10:53,0,0
2025-01-19 22:10:55,-1,0
2025-01-19 22:10:56,1,0
2025-01-19 22:10:58,0,0
2025-01-19 22:10:59,0,0
2025-01-19 22:11:01,0,0
2025-01-19 22:11:02,0,0
2025-01-19 22:11:04,1,0
2025-01-19 22:12:06,0,0
2025-01-19 22:12:07,0,0
2025-01-19 22:12:09,0,0
2025-01-19 22:12:10,0,0
2025-01-21 09:20:21,1,1
